=== LOGFILE: logs/log_bert-base-swedish-cased_sv_20260320_141300.txt ===
Language codes: sv
Using pretrained model: KBLab/bert-base-swedish-cased

Running: python prepare-train-val-test-silver.py sv
Reading: /home/urdatorn/git/stanza-digphil/ud-treebanks-sv/sv_pud-ud-test.conllu
Reading: /home/urdatorn/git/stanza-digphil/ud-treebanks-sv/sv_lines-ud-train.conllu
Reading: /home/urdatorn/git/stanza-digphil/ud-treebanks-sv/sv_swell-ud-test-trg.conllu
Reading: /home/urdatorn/git/stanza-digphil/ud-treebanks-sv/sv_swell-ud-test.conllu
Reading: /home/urdatorn/git/stanza-digphil/ud-treebanks-sv/sv_talbanken-ud-test.conllu
Reading: /home/urdatorn/git/stanza-digphil/ud-treebanks-sv/sv_old-ud-test.conllu
Reading: /home/urdatorn/git/stanza-digphil/ud-treebanks-sv/sv_talbanken-ud-dev.conllu
Reading: /home/urdatorn/git/stanza-digphil/ud-treebanks-sv/sv_talbanken-ud-train.conllu
Reading: /home/urdatorn/git/stanza-digphil/ud-treebanks-sv/sv_lines-ud-dev.conllu
Reading: /home/urdatorn/git/stanza-digphil/ud-treebanks-sv/sv_lines-ud-test.conllu
Loading DigPhil MACHINE for SILVER (minus gold overlap)…
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec486-SchwartzMS_BellmansSkor_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec988-spf145_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec1063-spf220_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec987-spf144_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec1063-spf220_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec330-GyllenborgC_SwenskaSpratthoken_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec613-EngstromA_StrindbergOchJag_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec208-Anonym_DetGrasligaMordet_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec252-BremerF_Teckningar1_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec208-Anonym_DetGrasligaMordet_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec324-GranbergPA_Enslighetsalskaren_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec631-HasselskogN_HallaHallaGronkoping_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec1063-spf220_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec452-NyblomH_FantasierFyra_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec987-spf144_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec268-DulciU_VitterhetsNojen3_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec254-CederborghF_BerattelseOmJohnHall_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
